Other 1,Other 2,Name,Title,Company,Address 1,Address 2,Address 3,City,State,Zip,Country,Number of Copies
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
,,OPTG,,GVWC,SOML,,ERBV,UREV,XZ,61933,ZVGB,4
FSPA,IGFG,PRAP,,QSAN,XMLN,VPNA,THVT,OJRO,JX,65785,AQAO,3
SAYG,QLKL,GVHS,GXJV,ZVJY,WZJM,,,RZLH,FK,23205,GBGL,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
,,BFPI,OGGL,UQYD,QUUN,QGMN,ITJI,QLRN,KD,86336,HGII,5
,,ADRA,PULQ,DCQF,JKCV,HPOL,HKLP,OJLH,VC,34896,MRUN,5
,,MXYY,IQVP,,JSYB,YNVA,SKHF,BPDE,IK,49506,ZVMG,1
,,JCHH,,,TLVA,JMXR,,AAIC,JV,84348,CVYD,3
NPDN,YNHE,JWYH,TBNB,LRUU,FSCM,ABEE,CHYR,VHFB,SI,33425,Belgium,2
ZOFO,DSLB,,VIJY,DWQY,BWYC,ZFXZ,NVDM,WOHL,XQ,66880,KABP,1
,,,ZPNJ,COWV,EEWD,FLOF,APKC,YOKW,JV,46675,RWHV,2
